
2022-01-08 15:07:44.161: Generation-1
2022-01-08 15:07:44.161: 	Rendered requests: 2 / 23
2022-01-08 15:07:44.161: 	Rendered requests with "valid" status codes: 1 / 2
2022-01-08 15:07:44.161: 	Rendered requests determined to be fully valid (no resource creation failures): 1 / 2
2022-01-08 15:07:44.161: List of failing requests:
	Request: 1
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_id_READER_DELIM'
		- restler_static_string: '?'
		- restler_static_string: 'url='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "push_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_push_events_READER_DELIM'
		- restler_static_string: ',\n    "issues_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_issues_events_READER_DELIM'
		- restler_static_string: ',\n    "confidential_issues_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_confidential_issues_events_READER_DELIM'
		- restler_static_string: ',\n    "merge_requests_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_merge_requests_events_READER_DELIM'
		- restler_static_string: ',\n    "tag_push_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_tag_push_events_READER_DELIM'
		- restler_static_string: ',\n    "note_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_note_events_READER_DELIM'
		- restler_static_string: ',\n    "confidential_note_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_confidential_note_events_READER_DELIM'
		- restler_static_string: ',\n    "job_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_job_events_READER_DELIM'
		- restler_static_string: ',\n    "pipeline_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_pipeline_events_READER_DELIM'
		- restler_static_string: ',\n    "wiki_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "deployment_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_deployment_events_READER_DELIM'
		- restler_static_string: ',\n    "releases_events":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_releases_events_READER_DELIM'
		- restler_static_string: ',\n    "enable_ssl_verification":'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_enable_ssl_verification_READER_DELIM'
		- restler_static_string: ',\n    "token":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups__id__hooks_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'ldap_group_links'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'ldap_group_links'
		- restler_static_string: '?'
		- restler_static_string: 'cn='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'group_access='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'provider='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 18
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'ldap_group_links'
		- restler_static_string: '?'
		- restler_static_string: 'cn='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'provider='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 19
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'ldap_group_links'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups__id__ldap_group_links_post_cn_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'ldap_group_links'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups__id__ldap_group_links_post_provider_READER_DELIM'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'share'
		- restler_static_string: '?'
		- restler_static_string: 'group_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'group_access='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "expires_at":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_groups_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'share'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.181\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------

